=================== Health Authority Output File ===================
23:58:24 -> 

23:58:24 -> [REQUEST TO SERVER]  LOCATIONS OF USER: user5 at epoch 0 $$$
23:58:26 -> 		SERVER RETURN: nonce: 7 | signature: A1VAzbH51NKn0Qfxe5LUz5k+nYL/ouDPLlM7SRTKNl3G4DL9gzIwO+HdVUKfbUNMxhaLosN5x7I+yFjIksh5ASZ99yq9IfybSouQk/22OFcMG8lZzoKEJr1zdEygiIZ556rsv7BtIxNtulFaTXLFq/9FPnS5adSJYdnbdp8ikML9msPKChCYIt/uk9RWNCROJKCNWCcTakNQKY3RBWiM01kpGNj/7HUiE3+5tStNMe6JhopJZIyaZglDhifiGjB01Uj97siFlJMs9euTG0gImgxK6O84C2hegoJKG5Ehl6yjrUISmdzEoPJ8P7sdXBf1e9iXKMaVuV5hp+j8HtTnUQ== | time: 23:58:26.186849900
23:58:26 -> 		 ====== REPORT #1
23:58:26 -> 			RECEIVED THE SERVER PROOF OF LOCATION FROM - user5
23:58:26 -> 			USER SIGNATURE: BQHJUxbsCS/ZuAEOlz6kOAkX+/1E7LAlTxQIHQVWnB2hLvcbyU5b8of8C6p0lfKL5JlWRFpZFUIXDTPGiyDHw80jsPqn+ilcCCn0k6LZTcAo2o/sSCHNH/mkwpg9LTwW6oRmeWlkeQlmCXgUp4M7FvuNDgC4wzpwMoIEPJDK2Gf5NDU6QU7cmCSfjoHBzmmzVx3j+MBaHVq4ziSbvMXbxKKewe7sqVUSz+uOgqBC/Phrj7x8XkvHNaGmTk79FJC9Mm++VvEiwr8t3qHHJcPadb41dcoQVXpsd5B0VOY69WqO8ePSk4O40xeBpWq5ewVQFPMTlawMsgTvK2xF00H/tA==NONCE: 1
23:58:26 -> 			POS: (36,34) AT EPOCH 0
23:58:26 -> 			WITNESS: user3
23:58:26 -> 			WITNESS SIGNATURE: Vu7dPPvmyQRLarGn8fFoqHPeeX2Ko0YLMYLSGSy4IY8gpjClMheqiEu4/y64GHx1yE4mW0aJI9wJZFAxBEIwvs2WWAt8vUzqOzxtINZiIPl5yaHTOGfoHNqoyzO2kiHfKliSwVT7ULQdCObRXW0oaeqoovyjpWvzG6uqmoO6psEDLiLuMzzxvyFRwuAk5Zje42NC1m/8/LinWSY8zlZ4l5m2mSRxS9fvw3e3BzmVhX7fhBmBa7yztCCy17j1mE25aTd80/orfxKPZ3a6F27S3w1wD56nJDY5tTdLcmtfD2G/zBN1aWDdn8nvRzhSxwJ8oLzrWuZUASUFywuSzqRdPg==
23:58:26 -> 			WITNESS NONCE: 2
23:58:26 -> 		 ====== REPORT #2
23:58:26 -> 			RECEIVED THE SERVER PROOF OF LOCATION FROM - user5
