=================== Health Authority Output File ===================
16:20:9 -> 

16:20:9 -> [REQUEST TO SERVER] USERS AT: 10,20 IN EPOCH 0 $$$
16:20:10 -> 

16:20:10 -> [REQUEST TO SERVER]  LOCATIONS OF USER: user5 at epoch 0 $$$
16:20:11 -> 		SERVER RETURN: nonce: 6 | signature: ZFvMN+SRqD99hUD7WGZ4OKy7R62trW5uzeTJ/P1joVvF4aIqjEsVjZA0zwVY90yQfNWFuGgs4Rh812kjd2kaCjUelrM/zD7P8OS92aOpWDwVlXKPbJk/INI3/QYn24TyJc36WEAtWG5SgiuIuha+Xg3oa/LjkCEM+P3pocKS+apnqujfRIP7JgnvzfiKkV77c87pUAvYxuImo0VVlm/X8v7hlz7ipUCwK+jTI1fE8wyqN8xPbRMbEw7hLP8LDUtexee3grlydmY5wCEmjeV8r8gL1VQqSY1o/hbvT1KNh2BKQA4qieO6p9klV0hf8ONTSXzkLKXSA7/ZRb+eQtvOOg== | time: 16:20:11.855806
16:20:11 -> 		 ====== REPORT #1
16:20:11 -> 			RECEIVED THE SERVER PROOF OF LOCATION FROM - user5
16:20:11 -> 			USER SIGNATURE: oawDiM8zNiSr2Vi8WnNpWBenSheUV9eijxoGB+UvnAFtoyaN1bt5irt5LZpnon9LsIDDw+Mnrx75pF0U60S98RBwFf0vVv4ge8KtvwfSg8iPoHg70OjZNeTW6lAfRtKiZNyjhEFqFOSx23KPkXkcF8wLe+tOOci+LdLHZsvaNWPrhZdCxWiLvU+47eY6mA43JkGLecU3/4Fc4gK24GjZjVyaXaX8AMFbYjaNkyacQzvNB+22MBFhWYURsKS676pz+8nkoM+oCfQtq7jcT/IfwWgptht9SGsYaHqycqj+lU1TGtlPnbHy8iQsw/yfUmqjfIibmRbVQdVDth+REtw37g==NONCE: 1
16:20:11 -> 			POS: (36,34) AT EPOCH 0
16:20:11 -> 			WITNESS: user3
16:20:11 -> 			WITNESS SIGNATURE: f40a0tSXmwvfroqbCatJrVXnMq0bVytyxfes7lqh24AZw13Rs/2fBtuvFwJU+i2gMPuPV4Sl/QR4/L/rvZQWEcwjgagclZK/G3N/mHknwtToadZjRdh6Yy1MIe7HprC18Tp9rVnEue0SzfURKqw7G6P1pNdAQbYQsDNArGvGZpjOU7S76Nv9kXmpyf2OdO/HCJkY+oJ49iSPJ+lLKBatW46syv6rXEvEmivuY+Bg8RvsXGPxRh798L9370LURPAnzrVkWIyCNPyXBBvNHICoKulepO2s7gZ4vM0H3HCn/WJ18VKpu3Rp8+XK+0ikazaBUUHKb6zlt18k3fJZTZb0RA==
16:20:11 -> 			WITNESS NONCE: 2
16:20:11 -> 		 ====== REPORT #2
16:20:11 -> 			RECEIVED THE SERVER PROOF OF LOCATION FROM - user5
16:20:11 -> 			USER SIGNATURE: r9j3gVjsgDCTjJ7ntOlO0N9BC5CZXHGLDkohVaIxYfsqhHSWKbggCCFJ1Z3GFjQRB7VXGULPS8IYZuka5liXjHDw4wsOtWDu7roSeNgYsdJhxdajfAfL4GAIcs7r3e+VnGyr3g9R+Jbrl5IJGd9bZLKYup62Ra2lTvMuqRI8rIrjxY7M9nyvt/UxCOX+EKBXlEt0oo6IULJbyvo+1khzaBKKMgWppkrziT/ZkmlW6b18yScPaJYjhbh2yBBLrRemtxTvnnHnmxajjteKTrc+9/lwAmy1XSBgAZGPsuAk8oSodglEeXLXpJ6KbouQ7h0eGU3QO29O+37eP6vIbN19Sg==NONCE: 2
16:20:11 -> 			POS: (36,34) AT EPOCH 0
16:20:11 -> 			WITNESS: user4
16:20:11 -> 			WITNESS SIGNATURE: TJzJZ8A0Y5o9VtD6rPWwBEbaPj0dOTngEDfOwHm6nDedO+grNS+TJewX2h5h4r734TVrWOyIIZFlCBbwhKbsnvVkruG4N6+XaKB6Mwdp4T+JZff0kyMzYwJSrxQcdjkRdJE0Kv9VyseUrpSa/8OM80zbYkbYOYG4nDZIZPfCmXXmddpQy4svAuZXY3t6i1swtyaz+YwV4UT89vzQxjxOOhHlBVVraFuOcVWivG6lk8uwOI+ZZ8pcNyRylTg0R65CDvU08lzJmHZVlfPD/3aPnodLcyhKqAoa4QA9ZEdH3bteIrb0+z0s6uuQjPBSZwqiRerCnl2nuw2y+E5eG8KFuQ==
16:20:11 -> 			WITNESS NONCE: 1
16:20:11 -> 		 ====== REPORT #3
16:20:11 -> 			RECEIVED THE SERVER PROOF OF LOCATION FROM - user5
