=================== user5 Output File ===================
23:48:54 ->  [REQUEST TO SERVER]  PROOF OF LOCATION
23:48:54 -> 		user5 trying to contact user2
23:48:55 -> 		SERVER SIGNATURE:time: 23:48:54.826713 | signature: YAlwsn6kxq1QCxMy06C8mePQq77pSCcZnVVZUMOMz4+u4EtY19zgBnmQm/5Ns/PAhgbf11bX+s0xo4/nksgKg2+YuvdSFLCR5HkHuilTGsonDSQfccj8hukWkkhDmTJt2fASMML29YXhsvBrBwWnsKEUpw2zg4CZmWcCZgHV69q7HJ9b1KnRIOb7JGJzpiOhj9B3aOhrn9OE0Evp1d/UdsB2Bqfe3rcrwvwbLv7CiJ8Mo9phz6fAeNUYXCXcAbbuTT1F5BoMuPMR6KSPguFyygutaEq9nwiHjKsKNd5F7AYJJVgnoIxu3ZfTGJW2y6yu8UD1aOnGpFFU+6ysy2LrYg==
23:48:55 -> 		user5 trying to contact user4
23:48:55 -> 		SERVER SIGNATURE:time: 23:48:55.305240 | signature: BIXqzWUyb4umB1B2GkEMUJ4Et8CIaHTHLAFGeKvCt0R5J0NGnNkCF3tinA2MGYqrSrVz5DKVUunsgQzV9WIS5ocpMml7Q3CgzzGhdxVkY+0VpD0x7gPGdp8OFGPUbOEOUCl42+FPrQMYXVhHgZz2e9ERAWkTUdw+UJ5NFDRyUNO63tM0x72bjy1K3cgHOmxG4Owe+ghGZdWSu8poxuFXNsawsiQWwVS5P8kSSYxjbjzGkkcGbHIu9rcqCMMw23o5wtN650jrpe3EKo0nHYA6cZit2Fzykdxo6fH02HOVA//Bnv1HEd8PYC45F12jxAfiuzNYzSaOXsj5/X0a/xA5Bw==
23:49:3 ->  [REQUEST TO SERVER]  MY REPORTS
23:49:3 -> 		 ====== REPORT #1
23:49:3 -> 			RECEIVED THE SERVER PROOF OF LOCATION FROM - user5
23:49:3 -> 			USER SIGNATURE: yZQjqkGPQy2AV5SaQycpChVurrY0zwab02jiNyZek5HbckZMlWu1PHLgkOINhWqkXFQ/3Tu7zS/UHSsTSSBgHagS6EAGSyWkYUTFAy90ze/aUscOngQLXYfzkouESWt3eTQUJkqqQySX3j8b+NzueogWR4uVDq7hLaYqG7IlG3FpbVgXrQNeUGGhskZZDCS4FW1IvFekT9BhC51921C2uHSyepvmQtSbw7ricEglXjtpfbVqM+pOhQ2lLT7xwDQ5QOtunxFNWObPnu7J4yJzl9/fEVWJZF1xHTwDldiJB33kQdYe4RdpyCVGsfE/XVIXy8IQHxE0hs0TtJPBFtiFLA==TIMESTAMP: 23:48:54.602973
23:49:3 -> 			POS: (30,37) AT EPOCH 0
23:49:3 -> 			WITNESS: user2
23:49:3 -> 			WITNESS SIGNATURE: ZSt2ZgH2eP74m2Qf7yp2ihy1hs/exiG/VM9N13jIk9Hld+180A0xwpc/krqhr8hCuexR153ZSLZufVnFhil2WOUdJiuwo13uqFdq41i9z7UE/YKjEwZRtngn8F8PG4izUxRuw55gNJ2mbR5lEFkmYSUudDt9FMrVeuQzupSRygmAxXVekInioAGil5SQlRIgVpoBNe/2mCxjIvP5cStJCg/qsDTzIWEbYnHL2WZP3EWEsNMkdsGACGnh1tdGpNEO8FSvkCN3xGzy0585b14ocEHcWO8fivzzJYZmnFvt8wjaFB9PNfj+08C8jSbZGG4oEGwxrW4J/V+MHeLJztONmQ==
23:49:3 -> 			WITNESS TIMESTAMP: 23:48:54.468312
23:49:3 -> 		 ====== REPORT #2
23:49:3 -> 			RECEIVED THE SERVER PROOF OF LOCATION FROM - user5
23:49:3 -> 			USER SIGNATURE: qEsqBOF7k2VqkkTTw9WeZuseIuu5GbDCil6Q10ItyR0kz8PR9tGw5a8X8RBJa0e0b/yms1Ic959tFABl+hfusNFxEGXXDwC2WbajuyHBvP5P0IL+hP3FMUAc0ndPMwb3aFJUuVJIvfyl9nITnwY7LXdKXjfpXL7hVncG/vGnlWC7zKoZHqYPOWMwPU5GKck/D5dys8q10JSfDGnPgm5k1QLBXA2xjCxV56NFAg8BAGbgITb1SnlSuuasJwkqXfz9lRB0mcRt5zKpEK7fITk5rcyKzoL/J6w/a0sY1UNgQ7unKkPQIGQG1rTGyqheqoIJsi5I3yaWlPf7hovsqfWXqA==TIMESTAMP: 23:48:55.145961
23:49:3 -> 			POS: (30,37) AT EPOCH 0
23:49:3 -> 			WITNESS: user4
23:49:3 -> 			WITNESS SIGNATURE: zAnKtY5AyYiyLyI7EQ/B4AvNCVPpAnwG1QW4/brL+XQ5JrLXv2h+wU+G3lCj+xT88EwNeHdw4wFamf/z4ZCrWaVdo5KCLt4A45PWRmQiUL+TG4ref1mO2r7+U7LkLnehjGUKnbPyuZDAmYuNLLo038O8Xz5XCPXglY47xzvIZdEyllhtbDMGqr3wO/Vgf/fCeMEZ9HlWU57rQ79OIGp2VMK/r7R/fWdPo8e9qJlhidnpAnvOCSqZOv5iqBkPk6pp2oyTMjlNltU1pTySLrpZ3xORLL+y8M849BstF0DisMde9Gg/pajWHye7i3RWU5a9x3keHkebmRE7g0ZxcKE4cA==
23:49:3 -> 			WITNESS TIMESTAMP: 23:48:55.007092
